CustomerID,Gender,Age,SubscriptionType,MonthlyCharges,WatchTimePerDay,PreferredGenre,DaysSinceLastLogin,NumOfComplaints,Churn,Devices
103,Female,46,Premium,307,2.28,Documentary,24,1,No,4
104,Female,20,Standard,371,3.23,Romance,4,1,No,5
105,Female,29,Standard,634,3.19,Romance,0,1,No,3
106,Female,43,Standard,677,4.07,Comedy,14,1,No,4
107,Female,33,Premium,301,3.45,Action,4,3,No,3
108,Female,54,Premium,723,4.96,Documentary,12,3,Yes,2
109,Female,39,Basic,474,1.78,Documentary,7,2,No,4
110,Male,46,Premium,812,2.12,Romance,7,0,No,4
111,Female,31,Premium,243,2.23,Action,4,2,No,4
112,Male,45,Premium,216,2.6,Comedy,27,0,No,4
113,Female,22,Premium,529,4.26,Action,8,1,No,3
114,Female,64,Basic,768,1.56,Drama,0,0,No,4
115,Male,47,Premium,696,3.99,Action,3,2,No,3
116,Female,63,Standard,211,2.32,Drama,2,2,No,5
117,Male,22,Standard,517,3.21,Drama,1,0,No,4
118,Female,29,Premium,791,3.35,Comedy,7,3,No,3
119,Female,33,Premium,415,2.18,Romance,22,1,No,4
120,Male,43,Standard,538,2.81,Action,8,1,No,3
121,Female,43,Standard,975,2.36,Drama,1,2,No,4
122,Male,38,Basic,860,0.81,Action,13,3,Yes,2
123,Female,56,Standard,280,2.47,Romance,13,0,No,5
124,Male,53,Standard,926,0.94,Romance,3,1,No,4
125,Male,50,Premium,684,2.32,Documentary,29,3,Yes,1
126,Female,47,Standard,573,3.17,Romance,5,1,No,5
127,Female,54,Basic,909,3.11,Comedy,10,3,Yes,1
128,Male,40,Standard,399,3.48,Drama,2,3,No,5
129,Female,27,Premium,736,0.93,Documentary,7,2,Yes,1
130,Female,22,Premium,665,3.43,Comedy,2,1,No,4
131,Female,53,Standard,288,1.9,Action,13,0,No,5
132,Male,51,Premium,467,2.3,Drama,27,2,Yes,2
133,Male,48,Basic,854,4.36,Romance,12,2,Yes,2
134,Male,27,Basic,770,0.54,Drama,12,0,Yes,2
135,Male,36,Standard,688,3.15,Action,1,2,No,4
136,Male,49,Standard,737,3.19,Documentary,12,3,Yes,2
137,Male,18,Standard,246,2.28,Documentary,28,3,Yes,2
138,Male,22,Premium,487,1.57,Documentary,18,1,No,3
139,Male,62,Basic,977,1.56,Romance,26,1,Yes,2
140,Male,21,Basic,215,4.48,Comedy,5,0,No,3
141,Female,33,Premium,910,2.49,Comedy,15,1,No,5
142,Male,41,Basic,600,1.99,Drama,1,3,Yes,2
143,Female,33,Standard,993,2.52,Romance,7,0,No,3
144,Female,19,Standard,285,3.51,Documentary,16,0,No,3
145,Female,45,Standard,449,1.16,Documentary,22,1,Yes,1
146,Male,49,Basic,590,2.52,Action,1,3,Yes,1
147,Male,44,Standard,981,3.15,Action,9,0,No,5
148,Male,37,Premium,534,4.77,Documentary,27,3,Yes,1
149,Male,41,Premium,828,1.64,Documentary,15,3,Yes,1
150,Female,29,Basic,718,2.12,Romance,5,3,No,4
151,Male,52,Premium,336,2.21,Comedy,27,1,No,5
152,Male,50,Premium,887,3.22,Action,1,2,No,5
153,Male,50,Basic,697,2.11,Comedy,1,2,Yes,2
154,Male,60,Standard,926,2.9,Romance,25,0,No,4
155,Male,54,Standard,676,4.02,Documentary,12,3,Yes,2
156,Female,29,Standard,793,3.67,Comedy,23,1,No,4
157,Male,20,Basic,422,2.51,Documentary,14,3,Yes,1
158,Female,18,Premium,571,4.39,Documentary,27,3,Yes,2
159,Male,50,Standard,601,3.01,Drama,1,1,No,3
160,Female,57,Standard,642,2.93,Comedy,6,2,No,3
161,Male,27,Basic,689,0.65,Comedy,2,3,Yes,1
162,Male,60,Standard,814,4.94,Documentary,7,3,No,5
163,Female,61,Basic,472,1.05,Romance,22,2,Yes,1
164,Female,46,Premium,725,1.54,Drama,13,1,No,3
165,Female,30,Basic,358,0.73,Documentary,23,0,Yes,2
166,Male,29,Basic,351,3.38,Action,29,2,Yes,2
167,Female,48,Basic,819,1.51,Action,22,0,Yes,1
168,Male,63,Basic,387,1.31,Drama,26,0,Yes,1
169,Male,19,Premium,297,0.9,Romance,21,2,Yes,1
170,Female,52,Premium,330,0.96,Documentary,28,3,Yes,1
171,Female,40,Standard,370,3.13,Comedy,6,0,No,5
172,Male,34,Premium,382,3.6,Drama,20,0,No,4
173,Male,43,Premium,563,2.29,Romance,6,1,No,5
174,Female,25,Standard,238,2.66,Comedy,0,3,No,3
175,Female,46,Premium,726,3.59,Action,16,0,No,4
176,Female,43,Basic,696,0.58,Action,8,1,Yes,1
177,Male,27,Basic,715,1.95,Comedy,29,3,Yes,1
178,Male,43,Standard,548,4.88,Drama,20,2,Yes,2
179,Male,51,Standard,596,3.11,Action,12,2,Yes,2
180,Male,58,Standard,921,1.64,Documentary,20,1,No,5
181,Male,24,Basic,360,2.85,Comedy,18,2,Yes,1
182,Male,21,Premium,215,2.04,Comedy,20,0,No,5
183,Female,62,Basic,692,2.9,Action,18,3,Yes,1
184,Male,28,Standard,625,1.07,Drama,24,0,Yes,1
185,Male,46,Premium,307,1.1,Documentary,24,0,Yes,2
186,Male,53,Premium,649,1.15,Drama,21,2,Yes,2
187,Female,42,Basic,510,4.73,Romance,16,0,Yes,2
188,Male,38,Standard,938,3.8,Romance,22,2,Yes,1
189,Male,53,Basic,369,1.23,Action,22,3,Yes,1
190,Female,27,Premium,745,1.35,Action,29,3,Yes,2
191,Male,54,Basic,613,3.79,Action,9,0,Yes,2
192,Male,26,Basic,450,1.2,Romance,9,1,Yes,2
193,Male,41,Standard,958,1.56,Drama,3,2,No,3
194,Male,52,Standard,980,4.84,Drama,7,2,No,3
195,Male,52,Premium,340,1.65,Action,21,0,No,5
196,Female,53,Basic,473,3.48,Documentary,19,2,Yes,2
197,Female,35,Basic,615,4.9,Drama,19,2,Yes,1
198,Female,56,Basic,807,2.18,Romance,17,1,Yes,1
199,Male,49,Premium,938,0.58,Comedy,13,1,Yes,2
200,Male,41,Premium,238,1.6,Comedy,17,0,No,5
201,Male,40,Standard,228,4.24,Comedy,27,1,No,3
202,Female,49,Standard,676,4.39,Documentary,13,0,No,4
203,Male,54,Standard,517,3.96,Action,19,3,Yes,2
204,Male,29,Basic,444,1.01,Romance,20,0,Yes,1
205,Female,30,Basic,947,4.08,Documentary,23,3,Yes,2
206,Male,40,Standard,896,4.63,Romance,14,0,No,4
207,Female,42,Basic,471,3.2,Romance,21,2,Yes,2
208,Female,52,Standard,639,4.73,Action,29,1,No,3
209,Female,58,Premium,947,4.22,Comedy,3,3,No,4
210,Male,47,Standard,438,3.5,Action,12,0,No,5
211,Male,34,Premium,576,3.1,Documentary,26,1,No,4
212,Male,37,Basic,465,2.07,Documentary,22,0,Yes,2
213,Male,42,Standard,558,1.22,Documentary,7,1,No,3
214,Male,39,Basic,539,3.22,Action,17,1,Yes,2
215,Male,30,Premium,588,1.93,Romance,11,0,No,4
216,Male,36,Premium,776,4.4,Romance,22,3,Yes,2
217,Female,53,Premium,888,4.97,Drama,13,3,Yes,2
218,Male,29,Basic,202,3.89,Documentary,1,2,Yes,1
219,Female,58,Basic,628,0.91,Romance,17,1,Yes,1
220,Male,36,Basic,341,1.8,Drama,23,2,Yes,1
221,Male,29,Basic,575,0.99,Romance,1,2,Yes,1
222,Male,26,Premium,869,3.43,Documentary,10,0,No,4
223,Female,24,Premium,523,3.94,Comedy,8,0,No,4
224,Female,45,Standard,345,4.67,Documentary,11,0,No,4
225,Female,31,Standard,492,2.47,Action,16,1,No,4
226,Female,48,Basic,864,4.56,Romance,14,0,Yes,1
227,Male,36,Premium,631,4.45,Romance,24,0,No,3
228,Female,64,Premium,904,1.93,Action,16,1,No,3
229,Male,33,Premium,784,4.41,Action,25,1,No,3
230,Male,22,Standard,598,2.19,Comedy,28,3,Yes,1
231,Female,52,Standard,543,1.84,Romance,25,0,No,4
232,Female,29,Premium,339,3.42,Romance,17,0,No,5
233,Female,42,Premium,386,1.98,Comedy,21,0,No,5
234,Female,38,Premium,260,3.34,Drama,5,3,No,3
235,Female,53,Standard,579,3.24,Comedy,16,0,No,3
236,Female,40,Premium,909,3.04,Documentary,22,3,Yes,1
237,Female,33,Premium,639,2.21,Romance,23,2,Yes,2
238,Female,56,Basic,518,2.97,Action,17,3,Yes,2
239,Male,62,Basic,501,3.18,Documentary,7,2,No,5
240,Female,59,Standard,543,2.96,Romance,8,0,No,4
241,Female,56,Premium,210,2.5,Comedy,5,2,No,4
242,Male,31,Premium,261,0.57,Documentary,4,3,Yes,1
243,Female,48,Basic,425,3.14,Romance,11,1,Yes,1
244,Male,22,Standard,352,1.26,Drama,24,2,Yes,2
245,Male,52,Basic,910,3.39,Drama,28,2,Yes,1
246,Female,40,Basic,763,3.92,Action,27,0,Yes,2
247,Male,46,Basic,971,2.75,Romance,10,3,Yes,1
248,Male,60,Basic,770,2.94,Drama,24,2,Yes,2
249,Male,28,Premium,783,4.78,Comedy,0,2,No,3
250,Male,35,Premium,859,4.31,Romance,10,2,Yes,2
251,Female,64,Basic,774,4.61,Comedy,18,2,Yes,1
252,Male,29,Standard,509,4.16,Comedy,8,1,No,4
253,Female,26,Standard,442,0.99,Drama,26,3,Yes,2
254,Male,27,Standard,692,1.17,Romance,1,0,Yes,2
255,Male,61,Standard,565,2.87,Documentary,11,0,No,3
256,Male,34,Basic,529,1.61,Drama,3,1,No,5
257,Male,55,Premium,306,2.65,Drama,3,3,No,3
258,Female,24,Standard,425,2.27,Romance,17,2,Yes,1
259,Female,63,Basic,417,2.97,Romance,14,1,Yes,2
260,Male,30,Standard,952,3.86,Comedy,18,3,Yes,2
261,Male,57,Standard,705,3.72,Romance,12,2,Yes,1
262,Female,59,Basic,458,2.85,Comedy,18,1,Yes,1
263,Male,26,Premium,973,4.2,Drama,16,3,Yes,2
264,Male,44,Premium,716,2.44,Action,5,0,No,5
265,Male,19,Basic,972,4.54,Documentary,15,0,Yes,2
266,Female,22,Premium,253,0.82,Drama,23,3,Yes,2
267,Female,46,Basic,246,4.8,Romance,11,0,Yes,1
268,Female,54,Basic,926,3.45,Documentary,18,3,Yes,1
269,Male,55,Basic,888,2.21,Action,4,2,Yes,2
270,Male,36,Premium,720,1.39,Action,16,3,Yes,2
271,Female,25,Basic,298,2.66,Comedy,25,2,Yes,1
272,Female,62,Standard,219,1.38,Documentary,22,1,Yes,2
273,Female,18,Premium,952,1.25,Comedy,25,3,Yes,1
274,Female,39,Premium,772,3.28,Drama,28,1,No,4
275,Male,34,Premium,689,2.85,Documentary,0,0,No,3
276,Female,24,Premium,618,3.52,Drama,27,2,Yes,2
277,Male,42,Standard,889,4.68,Comedy,26,3,Yes,2
278,Female,62,Premium,261,2.9,Documentary,24,1,No,3
279,Male,21,Premium,344,3.11,Comedy,23,2,Yes,2
280,Female,53,Basic,415,0.9,Documentary,22,2,Yes,2
281,Female,23,Premium,202,3.73,Comedy,9,0,No,4
282,Female,48,Standard,359,2.3,Action,14,0,No,5
283,Female,36,Standard,938,4.9,Comedy,22,2,Yes,2
284,Male,61,Standard,980,4.2,Action,20,2,Yes,1
285,Female,56,Standard,319,2.85,Comedy,20,3,Yes,2
286,Male,44,Premium,288,1.05,Documentary,10,2,Yes,2
287,Male,27,Premium,528,4.37,Documentary,12,3,Yes,1
288,Male,43,Standard,779,4.1,Documentary,4,2,No,3
289,Male,36,Standard,556,1.33,Romance,0,0,No,5
290,Female,56,Premium,809,1.83,Drama,23,3,Yes,1
291,Male,20,Standard,466,4.07,Documentary,11,1,No,5
292,Male,62,Basic,816,1.33,Action,10,0,Yes,2
293,Male,30,Standard,522,4.63,Documentary,16,3,Yes,1
294,Female,45,Standard,834,2.41,Romance,3,3,No,5
295,Female,37,Basic,740,0.89,Action,14,1,Yes,1
296,Female,45,Basic,848,4.17,Romance,24,3,Yes,1
297,Female,25,Premium,394,2.18,Action,29,2,Yes,2
298,Male,58,Premium,937,2.87,Comedy,8,1,No,5
299,Male,56,Basic,531,1.01,Drama,20,0,Yes,1
300,Female,18,Basic,369,0.51,Drama,19,0,Yes,2
301,Male,20,Premium,720,3.37,Romance,18,2,Yes,2
302,Male,30,Standard,662,2.82,Drama,18,0,No,3
303,Male,45,Basic,239,3.17,Romance,11,3,Yes,2
304,Female,42,Premium,736,4.07,Romance,4,3,No,4
305,Female,50,Standard,460,3.41,Romance,9,2,Yes,2
306,Male,55,Basic,594,1.29,Drama,16,0,Yes,1
307,Female,23,Standard,425,2.12,Romance,4,0,No,4
308,Female,61,Premium,323,4.58,Drama,21,2,Yes,2
309,Female,62,Basic,237,3.96,Romance,15,1,Yes,1
310,Female,49,Standard,527,3.0,Documentary,6,0,No,3
311,Female,62,Basic,450,1.65,Romance,27,1,Yes,1
312,Male,64,Standard,375,1.86,Action,8,0,No,3
313,Female,38,Premium,801,3.79,Romance,2,0,No,3
314,Male,33,Premium,653,4.33,Comedy,14,0,No,4
315,Male,38,Basic,236,3.52,Romance,15,0,Yes,2
316,Female,28,Standard,515,4.14,Action,17,3,Yes,2
317,Male,54,Basic,887,3.95,Action,13,1,Yes,2
318,Male,53,Basic,995,1.17,Drama,2,1,Yes,1
319,Male,52,Standard,792,2.41,Documentary,11,0,No,4
320,Female,36,Standard,313,1.19,Romance,8,0,Yes,2
321,Female,37,Standard,239,1.56,Drama,27,1,No,4
322,Male,35,Premium,500,4.41,Documentary,6,3,No,5
323,Female,64,Basic,423,2.63,Romance,8,2,Yes,1
324,Female,58,Basic,517,2.91,Comedy,12,2,Yes,2
325,Female,31,Premium,548,1.3,Romance,17,1,Yes,2
326,Female,32,Standard,314,1.91,Action,4,0,No,5
327,Male,48,Premium,897,1.54,Action,12,0,No,4
328,Male,18,Premium,522,1.43,Comedy,3,3,Yes,1
329,Female,20,Premium,767,3.37,Drama,1,2,No,4
330,Female,33,Basic,239,1.66,Documentary,15,3,Yes,1
331,Male,40,Premium,239,3.34,Romance,8,2,Yes,1
332,Male,28,Basic,948,0.76,Action,8,1,Yes,1
333,Female,29,Basic,488,1.14,Drama,5,2,Yes,1
334,Male,27,Basic,461,1.74,Comedy,10,3,Yes,1
335,Female,49,Standard,415,3.19,Action,21,3,Yes,2
336,Female,33,Basic,346,3.54,Comedy,23,3,Yes,1
337,Male,25,Basic,535,2.49,Romance,21,1,Yes,2
338,Male,55,Standard,367,2.51,Documentary,0,2,No,3
339,Female,29,Basic,291,3.76,Action,3,2,Yes,1
340,Female,41,Premium,552,0.57,Action,12,3,Yes,1
341,Male,45,Premium,770,2.03,Romance,22,2,Yes,2
342,Female,25,Basic,770,4.18,Drama,12,0,Yes,1
343,Male,45,Standard,880,3.21,Documentary,12,0,No,5
344,Female,53,Premium,980,2.02,Action,1,0,No,3
345,Male,43,Standard,562,4.57,Documentary,8,2,Yes,1
346,Male,25,Standard,756,3.98,Action,23,1,No,4
347,Male,45,Premium,544,1.69,Documentary,7,1,No,3
348,Female,45,Standard,892,3.4,Comedy,6,1,No,5
349,Female,54,Premium,369,3.18,Action,3,1,No,5
350,Male,58,Standard,555,2.31,Documentary,17,0,No,5
351,Female,53,Premium,390,2.15,Drama,2,0,No,4
352,Male,44,Basic,866,2.05,Comedy,27,3,Yes,2
353,Male,34,Premium,621,3.28,Comedy,5,2,No,5
354,Female,26,Premium,899,2.49,Drama,11,2,Yes,2
355,Female,50,Premium,206,4.24,Documentary,11,1,No,4
356,Male,37,Premium,332,3.51,Romance,20,0,No,3
357,Female,30,Standard,946,0.81,Drama,27,1,Yes,1
358,Female,45,Basic,756,3.38,Documentary,7,3,Yes,1
359,Male,46,Premium,960,1.72,Drama,21,2,Yes,2
360,Male,30,Standard,230,3.17,Drama,21,2,Yes,1
361,Female,63,Basic,734,3.56,Action,0,1,No,5
362,Male,52,Basic,625,1.54,Documentary,3,3,No,3
363,Male,23,Basic,593,2.56,Romance,20,2,Yes,2
364,Female,35,Basic,871,1.36,Action,27,3,Yes,2
365,Male,22,Premium,562,0.74,Drama,10,3,Yes,1
366,Male,64,Premium,636,2.2,Drama,2,1,No,4
367,Female,42,Standard,869,2.13,Drama,12,0,No,4
368,Female,19,Standard,750,4.98,Documentary,24,1,No,5
369,Male,27,Standard,281,2.51,Documentary,16,0,No,5
370,Male,47,Basic,555,2.0,Action,21,3,Yes,1
371,Female,62,Basic,457,3.11,Romance,21,0,Yes,2
372,Female,22,Premium,917,0.9,Action,9,3,Yes,2
373,Female,50,Basic,788,4.83,Comedy,20,2,Yes,2
374,Female,18,Basic,723,3.36,Drama,11,2,Yes,2
375,Male,35,Basic,494,3.9,Drama,14,2,Yes,2
376,Female,49,Standard,423,1.27,Drama,20,1,Yes,1
377,Female,64,Standard,724,2.34,Action,9,1,No,4
378,Male,28,Premium,245,2.4,Action,13,3,Yes,2
379,Female,38,Basic,866,4.2,Drama,12,2,Yes,1
380,Male,43,Basic,312,0.51,Action,4,1,Yes,2
381,Female,42,Premium,432,1.85,Documentary,5,2,No,4
382,Female,39,Basic,216,4.92,Documentary,23,1,Yes,2
383,Female,44,Basic,559,2.64,Action,1,0,No,3
384,Male,30,Standard,422,2.22,Drama,21,0,No,3
385,Male,50,Premium,899,1.04,Action,16,2,Yes,1
386,Female,51,Premium,647,4.88,Action,3,3,No,5
387,Male,58,Premium,564,0.59,Action,13,1,Yes,2
388,Male,52,Premium,874,3.82,Comedy,9,1,No,3
389,Male,18,Standard,525,3.96,Documentary,2,0,No,5
390,Male,38,Standard,666,1.6,Romance,24,0,No,5
391,Male,23,Basic,613,3.52,Romance,2,3,No,3
392,Male,45,Basic,654,0.92,Comedy,14,3,Yes,1
393,Female,34,Basic,785,1.66,Action,5,3,No,5
394,Female,22,Basic,432,4.05,Comedy,16,2,Yes,2
395,Male,48,Standard,423,4.39,Comedy,11,0,No,4
396,Female,22,Premium,611,3.24,Drama,21,2,Yes,1
397,Female,55,Standard,771,2.78,Documentary,19,0,No,3
398,Female,20,Basic,534,1.22,Romance,23,0,Yes,2
399,Female,40,Standard,421,0.78,Action,28,1,Yes,1
400,Male,54,Premium,236,1.03,Romance,10,0,Yes,2
401,Female,54,Premium,477,1.52,Romance,24,0,No,3
402,Female,27,Standard,395,2.04,Documentary,3,2,No,5
403,Male,27,Standard,683,2.21,Romance,25,0,No,5
404,Male,36,Standard,441,2.06,Romance,27,2,Yes,1
405,Female,34,Basic,523,1.58,Comedy,25,3,Yes,1
406,Female,38,Standard,930,2.79,Documentary,5,0,No,3
407,Female,31,Standard,391,4.21,Drama,0,0,No,4
408,Female,26,Standard,216,1.76,Action,19,2,Yes,1
409,Female,63,Premium,723,4.74,Romance,22,3,Yes,2
410,Female,18,Premium,600,4.43,Action,27,1,No,4
411,Male,62,Basic,904,1.23,Drama,15,3,Yes,1
412,Female,30,Basic,221,4.04,Action,14,2,Yes,1
413,Female,21,Premium,673,3.09,Drama,16,3,Yes,1
414,Male,18,Premium,319,3.05,Comedy,7,2,No,5
415,Male,57,Premium,409,2.26,Romance,27,2,Yes,2
416,Male,49,Standard,505,2.76,Drama,25,1,No,4
417,Male,51,Standard,469,2.29,Action,11,0,No,4
418,Female,45,Premium,903,2.93,Romance,26,2,Yes,2
419,Female,48,Standard,886,3.33,Comedy,21,2,Yes,2
420,Female,25,Standard,484,3.53,Romance,20,1,No,4
421,Female,56,Basic,915,2.9,Drama,9,2,Yes,1
422,Female,43,Premium,875,3.75,Comedy,26,0,No,4
423,Female,51,Premium,962,1.14,Action,14,1,Yes,2
424,Male,20,Standard,426,1.45,Comedy,29,0,Yes,1
425,Female,29,Premium,580,4.18,Comedy,8,0,No,4
426,Male,18,Basic,659,1.95,Documentary,1,1,No,4
427,Male,61,Basic,206,0.6,Comedy,4,2,Yes,2
428,Female,22,Basic,228,1.19,Comedy,5,0,Yes,1
429,Male,47,Premium,232,1.51,Romance,6,0,No,5
430,Female,47,Premium,845,4.81,Action,20,0,No,3
431,Male,34,Premium,278,3.08,Romance,24,0,No,4
432,Female,64,Premium,658,4.7,Romance,0,1,No,3
433,Male,40,Premium,769,3.09,Drama,22,1,No,5
434,Female,32,Basic,737,2.66,Romance,25,3,Yes,2
435,Female,54,Standard,681,1.91,Documentary,6,3,No,3
436,Female,38,Basic,629,3.23,Documentary,19,0,Yes,2
437,Female,31,Premium,937,1.13,Drama,24,2,Yes,1
438,Female,19,Basic,484,4.54,Action,29,0,Yes,2
439,Male,28,Premium,715,4.23,Action,11,2,Yes,2
440,Male,56,Premium,298,1.93,Romance,15,0,No,5
441,Male,55,Basic,596,4.79,Romance,15,3,Yes,2
442,Female,51,Premium,688,4.21,Romance,10,3,Yes,1
443,Male,55,Standard,238,3.5,Action,20,2,Yes,2
444,Female,51,Premium,470,1.05,Comedy,3,0,Yes,1
445,Female,35,Standard,996,2.65,Documentary,12,2,Yes,2
446,Male,47,Standard,356,2.78,Comedy,6,3,No,4
447,Male,32,Premium,274,1.55,Comedy,3,0,No,4
448,Female,44,Basic,999,0.86,Action,14,0,Yes,1
449,Male,51,Standard,329,4.0,Comedy,18,2,Yes,2
450,Female,55,Basic,886,1.05,Drama,8,1,Yes,2
451,Female,50,Standard,283,3.17,Romance,10,2,Yes,1
452,Female,41,Premium,221,4.71,Drama,7,3,No,3
453,Female,32,Premium,658,4.44,Documentary,0,3,No,5
454,Female,47,Standard,738,1.75,Romance,22,3,Yes,2
455,Male,59,Premium,906,4.33,Comedy,24,3,Yes,2
456,Male,34,Standard,581,0.5,Documentary,23,3,Yes,1
457,Female,22,Premium,947,0.58,Romance,7,1,Yes,2
