CustomerID,Gender,Age,SubscriptionType,MonthlyCharges,WatchTimePerDay,PreferredGenre,DeviceUsed,DaysSinceLastLogin,NumOfComplaints,Churn
44,Female,31,Premium,757,4.2,Drama,SmartTV,6,3,No
45,Female,29,Premium,775,0.69,Action,Laptop,12,0,Yes
46,Female,40,Standard,329,3.52,Action,SmartTV,2,1,No
47,Female,32,Premium,562,4.78,Action,SmartTV,15,0,No
48,Male,45,Premium,904,1.06,Romance,Mobile,8,1,Yes
49,Female,51,Basic,892,4.53,Documentary,SmartTV,7,0,No
50,Female,19,Standard,491,3.18,Romance,Mobile,19,1,No
51,Male,49,Standard,570,3.27,Comedy,Mobile,12,1,No
52,Female,40,Standard,993,3.26,Action,Mobile,16,1,No
53,Male,39,Premium,228,1.84,Comedy,Laptop,16,1,No
54,Female,42,Premium,348,4.71,Drama,Laptop,16,1,No
55,Male,39,Premium,978,4.76,Drama,Mobile,0,1,No
56,Female,39,Basic,495,3.31,Romance,SmartTV,7,1,No
57,Female,59,Premium,210,4.03,Documentary,Mobile,18,1,No
58,Male,23,Basic,711,3.26,Comedy,SmartTV,5,1,No
59,Male,32,Standard,875,2.68,Documentary,Mobile,2,0,No
60,Male,60,Premium,312,3.47,Romance,SmartTV,26,2,Yes
61,Male,54,Basic,386,2.99,Drama,Laptop,4,1,No
62,Male,50,Basic,943,3.19,Documentary,SmartTV,12,2,Yes
63,Male,25,Premium,426,4.03,Documentary,Mobile,14,1,No
64,Male,61,Standard,509,2.66,Drama,Laptop,13,1,No
65,Male,61,Standard,297,0.68,Comedy,SmartTV,28,0,Yes
66,Female,22,Standard,254,1.24,Drama,SmartTV,22,3,Yes
67,Female,56,Basic,822,2.47,Documentary,SmartTV,15,3,Yes
68,Male,21,Basic,863,3.76,Comedy,SmartTV,17,0,Yes
69,Female,23,Basic,957,3.17,Comedy,SmartTV,21,2,Yes
70,Female,62,Basic,605,3.43,Drama,Laptop,28,3,Yes
71,Female,49,Standard,268,2.66,Documentary,Laptop,21,0,No
72,Female,47,Premium,511,3.27,Romance,Laptop,10,0,No
73,Male,64,Basic,488,1.98,Documentary,Laptop,2,3,No
74,Female,52,Basic,961,2.62,Action,Mobile,21,2,Yes
75,Male,57,Standard,747,3.85,Romance,Laptop,9,0,No
76,Female,33,Premium,950,4.42,Comedy,SmartTV,9,1,No
77,Female,30,Premium,347,2.45,Romance,SmartTV,29,2,Yes
78,Female,59,Standard,666,0.7,Comedy,Laptop,20,2,Yes
79,Male,47,Standard,938,1.23,Comedy,SmartTV,15,3,Yes
80,Female,36,Premium,443,0.59,Romance,Laptop,11,3,Yes
81,Male,34,Basic,690,3.44,Comedy,SmartTV,1,1,No
82,Female,36,Premium,706,2.0,Comedy,Mobile,8,0,No
83,Male,45,Standard,564,2.94,Action,Mobile,23,3,Yes
84,Female,43,Basic,681,2.72,Documentary,Laptop,2,3,Yes
85,Male,54,Basic,400,0.87,Documentary,Laptop,23,2,Yes
86,Male,43,Standard,353,2.31,Action,Laptop,29,3,Yes
87,Female,40,Standard,649,1.49,Romance,SmartTV,24,3,Yes
88,Male,26,Standard,700,2.38,Drama,Laptop,29,3,Yes
89,Female,29,Premium,272,1.42,Drama,Mobile,14,3,Yes
90,Female,18,Premium,912,4.28,Drama,SmartTV,2,2,No
91,Female,18,Basic,495,1.28,Action,Laptop,18,1,Yes
92,Female,64,Standard,216,4.82,Action,SmartTV,17,1,No
93,Female,51,Basic,840,2.37,Comedy,SmartTV,7,0,No
94,Female,49,Basic,416,4.31,Drama,Laptop,25,3,Yes
95,Female,42,Basic,260,3.33,Romance,SmartTV,16,2,Yes
96,Female,57,Basic,815,3.81,Romance,Mobile,7,0,No
97,Female,62,Standard,241,3.95,Drama,Mobile,6,0,No
98,Female,18,Basic,224,2.77,Drama,SmartTV,29,1,Yes
99,Female,33,Standard,238,2.94,Drama,Laptop,6,2,No
100,Male,56,Standard,330,2.81,Action,SmartTV,2,2,No
101,Male,22,Premium,697,3.15,Action,Mobile,0,2,No
102,Female,39,Standard,428,0.63,Action,SmartTV,3,1,No
103,Female,46,Premium,307,2.28,Documentary,SmartTV,24,1,No
104,Female,20,Standard,371,3.23,Romance,Mobile,4,1,No
105,Female,29,Standard,634,3.19,Romance,SmartTV,0,1,No
106,Female,43,Standard,677,4.07,Comedy,SmartTV,14,1,No
107,Female,33,Premium,301,3.45,Action,Laptop,4,3,No
108,Female,54,Premium,723,4.96,Documentary,Laptop,12,3,Yes
109,Female,39,Basic,474,1.78,Documentary,Mobile,7,2,No
110,Male,46,Premium,812,2.12,Romance,Mobile,7,0,No
111,Female,31,Premium,243,2.23,Action,Mobile,4,2,No
112,Male,45,Premium,216,2.6,Comedy,Laptop,27,0,No
113,Female,22,Premium,529,4.26,Action,Mobile,8,1,No
114,Female,64,Basic,768,1.56,Drama,Mobile,0,0,No
115,Male,47,Premium,696,3.99,Action,Mobile,3,2,No
116,Female,63,Standard,211,2.32,Drama,Laptop,2,2,No
117,Male,22,Standard,517,3.21,Drama,SmartTV,1,0,No
118,Female,29,Premium,791,3.35,Comedy,Mobile,7,3,No
119,Female,33,Premium,415,2.18,Romance,SmartTV,22,1,No
120,Male,43,Standard,538,2.81,Action,Mobile,8,1,No
121,Female,43,Standard,975,2.36,Drama,SmartTV,1,2,No
122,Male,38,Basic,860,0.81,Action,Laptop,13,3,Yes
123,Female,56,Standard,280,2.47,Romance,Laptop,13,0,No
124,Male,53,Standard,926,0.94,Romance,Mobile,3,1,No
125,Male,50,Premium,684,2.32,Documentary,SmartTV,29,3,Yes
126,Female,47,Standard,573,3.17,Romance,Laptop,5,1,No
127,Female,54,Basic,909,3.11,Comedy,Mobile,10,3,Yes
128,Male,40,Standard,399,3.48,Drama,Mobile,2,3,No
129,Female,27,Premium,736,0.93,Documentary,Laptop,7,2,Yes
130,Female,22,Premium,665,3.43,Comedy,Laptop,2,1,No
131,Female,53,Standard,288,1.9,Action,Mobile,13,0,No
132,Male,51,Premium,467,2.3,Drama,SmartTV,27,2,Yes
133,Male,48,Basic,854,4.36,Romance,SmartTV,12,2,Yes
134,Male,27,Basic,770,0.54,Drama,SmartTV,12,0,Yes
135,Male,36,Standard,688,3.15,Action,Mobile,1,2,No
136,Male,49,Standard,737,3.19,Documentary,Laptop,12,3,Yes
137,Male,18,Standard,246,2.28,Documentary,Mobile,28,3,Yes
138,Male,22,Premium,487,1.57,Documentary,Laptop,18,1,No
139,Male,62,Basic,977,1.56,Romance,SmartTV,26,1,Yes
140,Male,21,Basic,215,4.48,Comedy,SmartTV,5,0,No
141,Female,33,Premium,910,2.49,Comedy,Laptop,15,1,No
142,Male,41,Basic,600,1.99,Drama,Laptop,1,3,Yes
143,Female,33,Standard,993,2.52,Romance,Mobile,7,0,No
144,Female,19,Standard,285,3.51,Documentary,SmartTV,16,0,No
145,Female,45,Standard,449,1.16,Documentary,Mobile,22,1,Yes
146,Male,49,Basic,590,2.52,Action,Mobile,1,3,Yes
147,Male,44,Standard,981,3.15,Action,Mobile,9,0,No
148,Male,37,Premium,534,4.77,Documentary,SmartTV,27,3,Yes
149,Male,41,Premium,828,1.64,Documentary,Mobile,15,3,Yes
150,Female,29,Basic,718,2.12,Romance,Mobile,5,3,No
151,Male,52,Premium,336,2.21,Comedy,Mobile,27,1,No
152,Male,50,Premium,887,3.22,Action,Mobile,1,2,No
153,Male,50,Basic,697,2.11,Comedy,Mobile,1,2,Yes
154,Male,60,Standard,926,2.9,Romance,Mobile,25,0,No
155,Male,54,Standard,676,4.02,Documentary,SmartTV,12,3,Yes
156,Female,29,Standard,793,3.67,Comedy,Mobile,23,1,No
157,Male,20,Basic,422,2.51,Documentary,Laptop,14,3,Yes
158,Female,18,Premium,571,4.39,Documentary,Mobile,27,3,Yes
159,Male,50,Standard,601,3.01,Drama,Mobile,1,1,No
160,Female,57,Standard,642,2.93,Comedy,SmartTV,6,2,No
161,Male,27,Basic,689,0.65,Comedy,SmartTV,2,3,Yes
162,Male,60,Standard,814,4.94,Documentary,Laptop,7,3,No
163,Female,61,Basic,472,1.05,Romance,Laptop,22,2,Yes
164,Female,46,Premium,725,1.54,Drama,SmartTV,13,1,No
165,Female,30,Basic,358,0.73,Documentary,SmartTV,23,0,Yes
166,Male,29,Basic,351,3.38,Action,Mobile,29,2,Yes
167,Female,48,Basic,819,1.51,Action,SmartTV,22,0,Yes
168,Male,63,Basic,387,1.31,Drama,Laptop,26,0,Yes
169,Male,19,Premium,297,0.9,Romance,Mobile,21,2,Yes
170,Female,52,Premium,330,0.96,Documentary,Laptop,28,3,Yes
171,Female,40,Standard,370,3.13,Comedy,Mobile,6,0,No
172,Male,34,Premium,382,3.6,Drama,SmartTV,20,0,No
173,Male,43,Premium,563,2.29,Romance,Laptop,6,1,No
174,Female,25,Standard,238,2.66,Comedy,Mobile,0,3,No
175,Female,46,Premium,726,3.59,Action,Mobile,16,0,No
176,Female,43,Basic,696,0.58,Action,SmartTV,8,1,Yes
177,Male,27,Basic,715,1.95,Comedy,SmartTV,29,3,Yes
178,Male,43,Standard,548,4.88,Drama,SmartTV,20,2,Yes
179,Male,51,Standard,596,3.11,Action,Laptop,12,2,Yes
180,Male,58,Standard,921,1.64,Documentary,Mobile,20,1,No
181,Male,24,Basic,360,2.85,Comedy,SmartTV,18,2,Yes
182,Male,21,Premium,215,2.04,Comedy,Laptop,20,0,No
183,Female,62,Basic,692,2.9,Action,Laptop,18,3,Yes
184,Male,28,Standard,625,1.07,Drama,Laptop,24,0,Yes
185,Male,46,Premium,307,1.1,Documentary,SmartTV,24,0,Yes
186,Male,53,Premium,649,1.15,Drama,SmartTV,21,2,Yes
187,Female,42,Basic,510,4.73,Romance,Mobile,16,0,Yes
188,Male,38,Standard,938,3.8,Romance,Mobile,22,2,Yes
189,Male,53,Basic,369,1.23,Action,SmartTV,22,3,Yes
190,Female,27,Premium,745,1.35,Action,Laptop,29,3,Yes
191,Male,54,Basic,613,3.79,Action,Laptop,9,0,Yes
192,Male,26,Basic,450,1.2,Romance,Laptop,9,1,Yes
193,Male,41,Standard,958,1.56,Drama,Mobile,3,2,No
194,Male,52,Standard,980,4.84,Drama,Laptop,7,2,No
195,Male,52,Premium,340,1.65,Action,Mobile,21,0,No
196,Female,53,Basic,473,3.48,Documentary,Mobile,19,2,Yes
197,Female,35,Basic,615,4.9,Drama,Laptop,19,2,Yes
198,Female,56,Basic,807,2.18,Romance,Laptop,17,1,Yes
199,Male,49,Premium,938,0.58,Comedy,SmartTV,13,1,Yes
200,Male,41,Premium,238,1.6,Comedy,SmartTV,17,0,No
201,Male,40,Standard,228,4.24,Comedy,Laptop,27,1,No
202,Female,49,Standard,676,4.39,Documentary,Mobile,13,0,No
203,Male,54,Standard,517,3.96,Action,Mobile,19,3,Yes
204,Male,29,Basic,444,1.01,Romance,Mobile,20,0,Yes
205,Female,30,Basic,947,4.08,Documentary,Mobile,23,3,Yes
206,Male,40,Standard,896,4.63,Romance,Mobile,14,0,No
207,Female,42,Basic,471,3.2,Romance,SmartTV,21,2,Yes
208,Female,52,Standard,639,4.73,Action,Laptop,29,1,No
209,Female,58,Premium,947,4.22,Comedy,SmartTV,3,3,No
210,Male,47,Standard,438,3.5,Action,Mobile,12,0,No
211,Male,34,Premium,576,3.1,Documentary,Mobile,26,1,No
212,Male,37,Basic,465,2.07,Documentary,Mobile,22,0,Yes
213,Male,42,Standard,558,1.22,Documentary,Mobile,7,1,No
214,Male,39,Basic,539,3.22,Action,Laptop,17,1,Yes
215,Male,30,Premium,588,1.93,Romance,Mobile,11,0,No
216,Male,36,Premium,776,4.4,Romance,Laptop,22,3,Yes
217,Female,53,Premium,888,4.97,Drama,Mobile,13,3,Yes
218,Male,29,Basic,202,3.89,Documentary,Laptop,1,2,Yes
219,Female,58,Basic,628,0.91,Romance,SmartTV,17,1,Yes
220,Male,36,Basic,341,1.8,Drama,Mobile,23,2,Yes
221,Male,29,Basic,575,0.99,Romance,Laptop,1,2,Yes
222,Male,26,Premium,869,3.43,Documentary,SmartTV,10,0,No
223,Female,24,Premium,523,3.94,Comedy,Mobile,8,0,No
224,Female,45,Standard,345,4.67,Documentary,Mobile,11,0,No
225,Female,31,Standard,492,2.47,Action,Mobile,16,1,No
226,Female,48,Basic,864,4.56,Romance,Laptop,14,0,Yes
227,Male,36,Premium,631,4.45,Romance,Laptop,24,0,No
228,Female,64,Premium,904,1.93,Action,SmartTV,16,1,No
229,Male,33,Premium,784,4.41,Action,Laptop,25,1,No
230,Male,22,Standard,598,2.19,Comedy,Laptop,28,3,Yes
231,Female,52,Standard,543,1.84,Romance,Mobile,25,0,No
232,Female,29,Premium,339,3.42,Romance,Mobile,17,0,No
233,Female,42,Premium,386,1.98,Comedy,Mobile,21,0,No
234,Female,38,Premium,260,3.34,Drama,Mobile,5,3,No
235,Female,53,Standard,579,3.24,Comedy,Mobile,16,0,No
236,Female,40,Premium,909,3.04,Documentary,Mobile,22,3,Yes
237,Female,33,Premium,639,2.21,Romance,Mobile,23,2,Yes
238,Female,56,Basic,518,2.97,Action,SmartTV,17,3,Yes
239,Male,62,Basic,501,3.18,Documentary,SmartTV,7,2,No
240,Female,59,Standard,543,2.96,Romance,SmartTV,8,0,No
241,Female,56,Premium,210,2.5,Comedy,SmartTV,5,2,No
242,Male,31,Premium,261,0.57,Documentary,Mobile,4,3,Yes
243,Female,48,Basic,425,3.14,Romance,SmartTV,11,1,Yes
244,Male,22,Standard,352,1.26,Drama,Mobile,24,2,Yes
245,Male,52,Basic,910,3.39,Drama,SmartTV,28,2,Yes
246,Female,40,Basic,763,3.92,Action,Laptop,27,0,Yes
247,Male,46,Basic,971,2.75,Romance,SmartTV,10,3,Yes
248,Male,60,Basic,770,2.94,Drama,SmartTV,24,2,Yes
249,Male,28,Premium,783,4.78,Comedy,Mobile,0,2,No
250,Male,35,Premium,859,4.31,Romance,SmartTV,10,2,Yes
251,Female,64,Basic,774,4.61,Comedy,Laptop,18,2,Yes
252,Male,29,Standard,509,4.16,Comedy,Mobile,8,1,No
253,Female,26,Standard,442,0.99,Drama,Mobile,26,3,Yes
254,Male,27,Standard,692,1.17,Romance,SmartTV,1,0,Yes
255,Male,61,Standard,565,2.87,Documentary,Mobile,11,0,No
256,Male,34,Basic,529,1.61,Drama,Mobile,3,1,No
257,Male,55,Premium,306,2.65,Drama,Mobile,3,3,No
258,Female,24,Standard,425,2.27,Romance,Mobile,17,2,Yes
259,Female,63,Basic,417,2.97,Romance,Mobile,14,1,Yes
260,Male,30,Standard,952,3.86,Comedy,Mobile,18,3,Yes
261,Male,57,Standard,705,3.72,Romance,Laptop,12,2,Yes
262,Female,59,Basic,458,2.85,Comedy,SmartTV,18,1,Yes
263,Male,26,Premium,973,4.2,Drama,Laptop,16,3,Yes
264,Male,44,Premium,716,2.44,Action,Mobile,5,0,No
265,Male,19,Basic,972,4.54,Documentary,Mobile,15,0,Yes
266,Female,22,Premium,253,0.82,Drama,SmartTV,23,3,Yes
267,Female,46,Basic,246,4.8,Romance,Laptop,11,0,Yes
268,Female,54,Basic,926,3.45,Documentary,SmartTV,18,3,Yes
269,Male,55,Basic,888,2.21,Action,Laptop,4,2,Yes
270,Male,36,Premium,720,1.39,Action,Mobile,16,3,Yes
271,Female,25,Basic,298,2.66,Comedy,SmartTV,25,2,Yes
272,Female,62,Standard,219,1.38,Documentary,SmartTV,22,1,Yes
273,Female,18,Premium,952,1.25,Comedy,Mobile,25,3,Yes
274,Female,39,Premium,772,3.28,Drama,SmartTV,28,1,No
275,Male,34,Premium,689,2.85,Documentary,Laptop,0,0,No
276,Female,24,Premium,618,3.52,Drama,Laptop,27,2,Yes
277,Male,42,Standard,889,4.68,Comedy,Laptop,26,3,Yes
278,Female,62,Premium,261,2.9,Documentary,Laptop,24,1,No
279,Male,21,Premium,344,3.11,Comedy,Mobile,23,2,Yes
280,Female,53,Basic,415,0.9,Documentary,SmartTV,22,2,Yes
281,Female,23,Premium,202,3.73,Comedy,Laptop,9,0,No
282,Female,48,Standard,359,2.3,Action,Mobile,14,0,No
283,Female,36,Standard,938,4.9,Comedy,SmartTV,22,2,Yes
284,Male,61,Standard,980,4.2,Action,SmartTV,20,2,Yes
285,Female,56,Standard,319,2.85,Comedy,Mobile,20,3,Yes
286,Male,44,Premium,288,1.05,Documentary,Mobile,10,2,Yes
287,Male,27,Premium,528,4.37,Documentary,Laptop,12,3,Yes
288,Male,43,Standard,779,4.1,Documentary,SmartTV,4,2,No
289,Male,36,Standard,556,1.33,Romance,SmartTV,0,0,No
290,Female,56,Premium,809,1.83,Drama,Mobile,23,3,Yes
291,Male,20,Standard,466,4.07,Documentary,SmartTV,11,1,No
292,Male,62,Basic,816,1.33,Action,Laptop,10,0,Yes
293,Male,30,Standard,522,4.63,Documentary,SmartTV,16,3,Yes
294,Female,45,Standard,834,2.41,Romance,Mobile,3,3,No
295,Female,37,Basic,740,0.89,Action,Mobile,14,1,Yes
296,Female,45,Basic,848,4.17,Romance,Laptop,24,3,Yes
297,Female,25,Premium,394,2.18,Action,Laptop,29,2,Yes
298,Male,58,Premium,937,2.87,Comedy,SmartTV,8,1,No
299,Male,56,Basic,531,1.01,Drama,SmartTV,20,0,Yes
300,Female,18,Basic,369,0.51,Drama,Mobile,19,0,Yes
301,Male,20,Premium,720,3.37,Romance,Laptop,18,2,Yes
302,Male,30,Standard,662,2.82,Drama,Laptop,18,0,No
303,Male,45,Basic,239,3.17,Romance,Laptop,11,3,Yes
304,Female,42,Premium,736,4.07,Romance,SmartTV,4,3,No
305,Female,50,Standard,460,3.41,Romance,Laptop,9,2,Yes
306,Male,55,Basic,594,1.29,Drama,Mobile,16,0,Yes
307,Female,23,Standard,425,2.12,Romance,Mobile,4,0,No
308,Female,61,Premium,323,4.58,Drama,SmartTV,21,2,Yes
309,Female,62,Basic,237,3.96,Romance,SmartTV,15,1,Yes
310,Female,49,Standard,527,3.0,Documentary,Laptop,6,0,No
311,Female,62,Basic,450,1.65,Romance,SmartTV,27,1,Yes
312,Male,64,Standard,375,1.86,Action,Mobile,8,0,No
313,Female,38,Premium,801,3.79,Romance,Laptop,2,0,No
314,Male,33,Premium,653,4.33,Comedy,Mobile,14,0,No
315,Male,38,Basic,236,3.52,Romance,Laptop,15,0,Yes
316,Female,28,Standard,515,4.14,Action,SmartTV,17,3,Yes
317,Male,54,Basic,887,3.95,Action,Laptop,13,1,Yes
318,Male,53,Basic,995,1.17,Drama,Laptop,2,1,Yes
319,Male,52,Standard,792,2.41,Documentary,Mobile,11,0,No
320,Female,36,Standard,313,1.19,Romance,Mobile,8,0,Yes
321,Female,37,Standard,239,1.56,Drama,Laptop,27,1,No
322,Male,35,Premium,500,4.41,Documentary,SmartTV,6,3,No
323,Female,64,Basic,423,2.63,Romance,SmartTV,8,2,Yes
324,Female,58,Basic,517,2.91,Comedy,Mobile,12,2,Yes
325,Female,31,Premium,548,1.3,Romance,SmartTV,17,1,Yes
326,Female,32,Standard,314,1.91,Action,Mobile,4,0,No
327,Male,48,Premium,897,1.54,Action,SmartTV,12,0,No
328,Male,18,Premium,522,1.43,Comedy,Laptop,3,3,Yes
329,Female,20,Premium,767,3.37,Drama,Mobile,1,2,No
330,Female,33,Basic,239,1.66,Documentary,Mobile,15,3,Yes
331,Male,40,Premium,239,3.34,Romance,Laptop,8,2,Yes
332,Male,28,Basic,948,0.76,Action,Mobile,8,1,Yes
333,Female,29,Basic,488,1.14,Drama,SmartTV,5,2,Yes
334,Male,27,Basic,461,1.74,Comedy,SmartTV,10,3,Yes
335,Female,49,Standard,415,3.19,Action,Mobile,21,3,Yes
336,Female,33,Basic,346,3.54,Comedy,SmartTV,23,3,Yes
337,Male,25,Basic,535,2.49,Romance,Mobile,21,1,Yes
338,Male,55,Standard,367,2.51,Documentary,Laptop,0,2,No
339,Female,29,Basic,291,3.76,Action,Mobile,3,2,Yes
340,Female,41,Premium,552,0.57,Action,Laptop,12,3,Yes
341,Male,45,Premium,770,2.03,Romance,SmartTV,22,2,Yes
342,Female,25,Basic,770,4.18,Drama,Laptop,12,0,Yes
343,Male,45,Standard,880,3.21,Documentary,SmartTV,12,0,No
344,Female,53,Premium,980,2.02,Action,Mobile,1,0,No
345,Male,43,Standard,562,4.57,Documentary,SmartTV,8,2,Yes
346,Male,25,Standard,756,3.98,Action,Mobile,23,1,No
347,Male,45,Premium,544,1.69,Documentary,Mobile,7,1,No
348,Female,45,Standard,892,3.4,Comedy,Laptop,6,1,No
349,Female,54,Premium,369,3.18,Action,Laptop,3,1,No
350,Male,58,Standard,555,2.31,Documentary,Laptop,17,0,No
351,Female,53,Premium,390,2.15,Drama,Laptop,2,0,No
352,Male,44,Basic,866,2.05,Comedy,SmartTV,27,3,Yes
353,Male,34,Premium,621,3.28,Comedy,SmartTV,5,2,No
354,Female,26,Premium,899,2.49,Drama,SmartTV,11,2,Yes
355,Female,50,Premium,206,4.24,Documentary,Mobile,11,1,No
356,Male,37,Premium,332,3.51,Romance,SmartTV,20,0,No
357,Female,30,Standard,946,0.81,Drama,SmartTV,27,1,Yes
358,Female,45,Basic,756,3.38,Documentary,SmartTV,7,3,Yes
359,Male,46,Premium,960,1.72,Drama,Laptop,21,2,Yes
360,Male,30,Standard,230,3.17,Drama,SmartTV,21,2,Yes
361,Female,63,Basic,734,3.56,Action,Mobile,0,1,No
362,Male,52,Basic,625,1.54,Documentary,Laptop,3,3,No
363,Male,23,Basic,593,2.56,Romance,Mobile,20,2,Yes
364,Female,35,Basic,871,1.36,Action,SmartTV,27,3,Yes
365,Male,22,Premium,562,0.74,Drama,Laptop,10,3,Yes
366,Male,64,Premium,636,2.2,Drama,Mobile,2,1,No
367,Female,42,Standard,869,2.13,Drama,SmartTV,12,0,No
368,Female,19,Standard,750,4.98,Documentary,Mobile,24,1,No
369,Male,27,Standard,281,2.51,Documentary,Mobile,16,0,No
370,Male,47,Basic,555,2.0,Action,Mobile,21,3,Yes
371,Female,62,Basic,457,3.11,Romance,SmartTV,21,0,Yes
372,Female,22,Premium,917,0.9,Action,SmartTV,9,3,Yes
373,Female,50,Basic,788,4.83,Comedy,Mobile,20,2,Yes
374,Female,18,Basic,723,3.36,Drama,Laptop,11,2,Yes
375,Male,35,Basic,494,3.9,Drama,Laptop,14,2,Yes
376,Female,49,Standard,423,1.27,Drama,SmartTV,20,1,Yes
377,Female,64,Standard,724,2.34,Action,SmartTV,9,1,No
378,Male,28,Premium,245,2.4,Action,SmartTV,13,3,Yes
379,Female,38,Basic,866,4.2,Drama,SmartTV,12,2,Yes
380,Male,43,Basic,312,0.51,Action,SmartTV,4,1,Yes
381,Female,42,Premium,432,1.85,Documentary,Laptop,5,2,No
382,Female,39,Basic,216,4.92,Documentary,SmartTV,23,1,Yes
383,Female,44,Basic,559,2.64,Action,Mobile,1,0,No
384,Male,30,Standard,422,2.22,Drama,Mobile,21,0,No
385,Male,50,Premium,899,1.04,Action,Laptop,16,2,Yes
386,Female,51,Premium,647,4.88,Action,Mobile,3,3,No
387,Male,58,Premium,564,0.59,Action,Laptop,13,1,Yes
388,Male,52,Premium,874,3.82,Comedy,Laptop,9,1,No
389,Male,18,Standard,525,3.96,Documentary,Mobile,2,0,No
390,Male,38,Standard,666,1.6,Romance,SmartTV,24,0,No
391,Male,23,Basic,613,3.52,Romance,Mobile,2,3,No
392,Male,45,Basic,654,0.92,Comedy,Mobile,14,3,Yes
393,Female,34,Basic,785,1.66,Action,Laptop,5,3,No
394,Female,22,Basic,432,4.05,Comedy,Mobile,16,2,Yes
395,Male,48,Standard,423,4.39,Comedy,Laptop,11,0,No
396,Female,22,Premium,611,3.24,Drama,SmartTV,21,2,Yes
397,Female,55,Standard,771,2.78,Documentary,SmartTV,19,0,No
398,Female,20,Basic,534,1.22,Romance,SmartTV,23,0,Yes
399,Female,40,Standard,421,0.78,Action,Mobile,28,1,Yes
400,Male,54,Premium,236,1.03,Romance,Laptop,10,0,Yes
401,Female,54,Premium,477,1.52,Romance,SmartTV,24,0,No
402,Female,27,Standard,395,2.04,Documentary,Laptop,3,2,No
403,Male,27,Standard,683,2.21,Romance,Laptop,25,0,No
404,Male,36,Standard,441,2.06,Romance,SmartTV,27,2,Yes
405,Female,34,Basic,523,1.58,Comedy,SmartTV,25,3,Yes
406,Female,38,Standard,930,2.79,Documentary,Laptop,5,0,No
407,Female,31,Standard,391,4.21,Drama,SmartTV,0,0,No
408,Female,26,Standard,216,1.76,Action,Laptop,19,2,Yes
409,Female,63,Premium,723,4.74,Romance,Laptop,22,3,Yes
410,Female,18,Premium,600,4.43,Action,SmartTV,27,1,No
411,Male,62,Basic,904,1.23,Drama,Mobile,15,3,Yes
